Time,Sensor,Stress,ESP32_Timestamp
14:21:28,2,91,1751923268968
14:21:28,3,38,1751923268968
14:21:28,4,54,1751923268968
14:21:28,1,4,1751923270014
14:21:28,2,29,1751923270014
14:21:28,3,89,1751923270014
14:21:28,4,14,1751923270014
14:21:29,1,81,1751923271060
14:21:29,2,41,1751923271060
14:21:29,3,78,1751923271060
14:21:29,4,84,1751923271060
14:21:29,1,5,1751923272106
14:21:29,2,25,1751923272106
14:21:29,3,17,1751923272106
14:21:29,4,36,1751923272106
14:21:29,1,84,1751923273187
14:21:30,2,60,1751923273187
14:21:30,3,22,1751923273187
14:21:30,4,52,1751923273187
14:21:30,1,18,1751923274248
14:21:30,2,8,1751923274248
14:21:30,3,23,1751923274248
14:21:30,4,59,1751923274248
14:21:31,1,55,1751923275353
14:21:31,2,82,1751923275353
14:21:31,3,70,1751923275353
14:21:31,4,35,1751923275353
14:21:31,1,0,1751923276453
14:21:31,2,15,1751923276453
14:21:31,3,35,1751923276453
14:21:31,4,93,1751923276453
14:21:31,1,47,1751923277534
14:21:32,2,41,1751923277534
14:21:32,3,32,1751923277534
14:21:32,4,98,1751923277534
14:21:32,1,12,1751923278599
14:21:32,2,56,1751923278599
14:21:32,3,23,1751923278599
14:21:32,4,9,1751923278599
14:21:32,1,90,1751923279654
14:21:32,2,91,1751923279654
14:21:33,3,77,1751923279654
14:21:33,4,31,1751923279654
14:21:33,1,91,1751923280714
14:21:33,2,5,1751923280714
14:21:33,3,72,1751923280714
14:21:33,4,30,1751923280714
14:21:33,1,9,1751923281776
14:21:33,2,0,1751923281776
14:21:33,3,76,1751923281776
14:21:34,4,80,1751923281776
14:21:34,1,5,1751923282937
14:21:34,2,89,1751923282937
14:21:34,3,66,1751923282937
14:21:34,4,21,1751923282937
14:21:34,1,80,1751923283992
14:21:34,2,8,1751923283992
14:21:34,3,16,1751923283992
14:21:34,4,72,1751923283992
14:21:35,1,11,1751923285089
14:21:35,2,85,1751923285089
14:21:35,3,96,1751923285089
14:21:35,4,4,1751923285089
14:21:35,1,38,1751923286185
14:21:35,2,57,1751923286185
14:21:35,3,14,1751923286185
14:21:35,4,77,1751923286185
14:21:35,1,76,1751923287272
14:21:36,2,51,1751923287272
14:21:36,3,52,1751923287272
14:21:36,4,76,1751923287272
14:21:36,1,78,1751923288334
14:21:36,2,19,1751923288334
14:21:36,3,94,1751923288334
14:21:36,4,25,1751923288334
14:21:36,1,25,1751923289390
14:21:36,2,93,1751923289390
14:21:37,3,85,1751923289390
14:21:37,4,84,1751923289390
14:21:37,1,46,1751923290470
14:21:37,2,74,1751923290470
14:21:37,3,32,1751923290470
14:21:37,4,96,1751923290470
14:21:37,1,13,1751923291523
14:21:37,2,88,1751923291523
14:21:37,3,13,1751923291523
14:21:37,4,66,1751923291523
14:21:38,1,94,1751923292592
14:21:38,2,20,1751923292592
14:21:38,3,91,1751923292592
14:21:38,4,91,1751923292592
14:21:38,1,10,1751923293689
14:21:38,2,78,1751923293689
14:21:38,3,76,1751923293689
14:21:38,4,74,1751923293689
14:21:38,1,89,1751923294794
14:21:39,2,87,1751923294794
14:21:39,3,0,1751923294794
14:21:39,4,51,1751923294794
14:21:39,1,4,1751923295893
14:21:39,2,34,1751923295893
14:21:39,3,74,1751923295893
14:21:39,4,60,1751923295893
14:21:39,1,82,1751923296989
14:21:39,2,11,1751923296989
14:21:40,3,56,1751923296989
14:21:40,4,1,1751923296989
14:21:40,1,90,1751923298080
14:21:40,2,68,1751923298080
14:21:40,3,93,1751923298080
14:21:40,4,84,1751923298080
14:21:40,1,4,1751923299174
14:21:40,2,48,1751923299174
14:21:40,3,76,1751923299174
14:21:41,4,95,1751923299174
14:21:41,1,82,1751923300350
14:21:41,2,66,1751923300350
14:21:41,3,60,1751923300350
14:21:41,4,0,1751923300350
14:21:41,1,55,1751923301405
14:21:41,2,15,1751923301405
14:21:41,3,19,1751923301405
14:21:42,4,100,1751923301405
14:21:42,1,49,1751923302601
14:21:42,2,44,1751923302601
14:21:42,3,31,1751923302601
14:21:42,4,75,1751923302601
14:21:43,1,61,1751923303705
14:21:43,2,63,1751923303705
14:21:43,3,89,1751923303705
14:21:44,4,25,1751923303705
14:21:44,1,27,1751923304803
14:21:44,2,40,1751923304803
14:21:45,3,50,1751923304803
14:21:45,4,34,1751923304803
